year,level,course,enrolment_secondary
1980,Secondary 1,Special,1511
1980,Secondary 1,Express,45489
1980,Secondary 1,Normal (Acad),0
1980,Secondary 1,Normal (Tech),0
1980,Secondary 2,Special,1737
1980,Secondary 2,Express,39068
1980,Secondary 2,Normal (Acad),0
1980,Secondary 2,Normal (Tech),0
1980,Secondary 3,Special,0
1980,Secondary 3,Express,34803
1980,Secondary 3,Normal (Acad),0
1980,Secondary 3,Normal (Tech),0
1980,Secondary 4,Special,0
1980,Secondary 4,Express,32925
1980,Secondary 4,Normal (Acad),0
1980,Secondary 4,Normal (Tech),0
1980,Secondary 5,Normal (Acad),0
1981,Secondary 1,Special,1616
1981,Secondary 1,Express,29691
1981,Secondary 1,Normal (Acad),16278
1981,Secondary 1,Normal (Tech),0
1981,Secondary 2,Special,1561
1981,Secondary 2,Express,38149
1981,Secondary 2,Normal (Acad),0
1981,Secondary 2,Normal (Tech),0
1981,Secondary 3,Special,1558
1981,Secondary 3,Express,34523
1981,Secondary 3,Normal (Acad),0
1981,Secondary 3,Normal (Tech),0
1981,Secondary 4,Special,0
1981,Secondary 4,Express,33931
1981,Secondary 4,Normal (Acad),0
1981,Secondary 4,Normal (Tech),0
1981,Secondary 5,Normal (Acad),0
1982,Secondary 1,Special,1345
1982,Secondary 1,Express,18759
1982,Secondary 1,Normal (Acad),18893
1982,Secondary 1,Normal (Tech),0
1982,Secondary 2,Special,1680
1982,Secondary 2,Express,30588
1982,Secondary 2,Normal (Acad),12741
1982,Secondary 2,Normal (Tech),0
1982,Secondary 3,Special,1620
1982,Secondary 3,Express,35375
1982,Secondary 3,Normal (Acad),0
1982,Secondary 3,Normal (Tech),0
1982,Secondary 4,Special,1474
1982,Secondary 4,Express,33938
1982,Secondary 4,Normal (Acad),0
1982,Secondary 4,Normal (Tech),0
1982,Secondary 5,Normal (Acad),0
1983,Secondary 1,Special,1194
1983,Secondary 1,Express,21007
1983,Secondary 1,Normal (Acad),15445
1983,Secondary 1,Normal (Tech),0
1983,Secondary 2,Special,1422
1983,Secondary 2,Express,19130
1983,Secondary 2,Normal (Acad),17950
1983,Secondary 2,Normal (Tech),0
1983,Secondary 3,Special,1814
1983,Secondary 3,Express,29852
1983,Secondary 3,Normal (Acad),13867
1983,Secondary 3,Normal (Tech),0
1983,Secondary 4,Special,1559
1983,Secondary 4,Express,38023
1983,Secondary 4,Normal (Acad),0
1983,Secondary 4,Normal (Tech),0
1983,Secondary 5,Normal (Acad),0
1984,Secondary 1,Special,1675
1984,Secondary 1,Express,21287
1984,Secondary 1,Normal (Acad),14599
1984,Secondary 1,Normal (Tech),0
1984,Secondary 2,Special,1316
1984,Secondary 2,Express,22583
1984,Secondary 2,Normal (Acad),14481
1984,Secondary 2,Normal (Tech),0
1984,Secondary 3,Special,1481
1984,Secondary 3,Express,20551
1984,Secondary 3,Normal (Acad),16954
1984,Secondary 3,Normal (Tech),0
1984,Secondary 4,Special,1770
1984,Secondary 4,Express,33352
1984,Secondary 4,Normal (Acad),14325
1984,Secondary 4,Normal (Tech),0
1984,Secondary 5,Normal (Acad),0
1985,Secondary 1,Special,2120
1985,Secondary 1,Express,24284
1985,Secondary 1,Normal (Acad),15793
1985,Secondary 1,Normal (Tech),0
1985,Secondary 2,Special,1757
1985,Secondary 2,Express,22307
1985,Secondary 2,Normal (Acad),13352
1985,Secondary 2,Normal (Tech),0
1985,Secondary 3,Special,1316
1985,Secondary 3,Express,22923
1985,Secondary 3,Normal (Acad),13930
1985,Secondary 3,Normal (Tech),0
1985,Secondary 4,Special,1454
1985,Secondary 4,Express,23821
1985,Secondary 4,Normal (Acad),16593
1985,Secondary 4,Normal (Tech),0
1985,Secondary 5,Normal (Acad),3940
1986,Secondary 1,Special,2183
1986,Secondary 1,Express,23398
1986,Secondary 1,Normal (Acad),15670
1986,Secondary 1,Normal (Tech),0
1986,Secondary 2,Special,2190
1986,Secondary 2,Express,25106
1986,Secondary 2,Normal (Acad),14561
1986,Secondary 2,Normal (Tech),0
1986,Secondary 3,Special,1807
1986,Secondary 3,Express,22816
1986,Secondary 3,Normal (Acad),12836
1986,Secondary 3,Normal (Tech),0
1986,Secondary 4,Special,1305
1986,Secondary 4,Express,24330
1986,Secondary 4,Normal (Acad),14116
1986,Secondary 4,Normal (Tech),0
1986,Secondary 5,Normal (Acad),13220
1987,Secondary 1,Special,2169
1987,Secondary 1,Express,22370
1987,Secondary 1,Normal (Acad),14448
1987,Secondary 1,Normal (Tech),0
1987,Secondary 2,Special,2203
1987,Secondary 2,Express,24238
1987,Secondary 2,Normal (Acad),14396
1987,Secondary 2,Normal (Tech),0
1987,Secondary 3,Special,2194
1987,Secondary 3,Express,25340
1987,Secondary 3,Normal (Acad),14194
1987,Secondary 3,Normal (Tech),0
1987,Secondary 4,Special,1791
1987,Secondary 4,Express,24134
1987,Secondary 4,Normal (Acad),12985
1987,Secondary 4,Normal (Tech),0
1987,Secondary 5,Normal (Acad),11155
1988,Secondary 1,Special,2205
1988,Secondary 1,Express,20599
1988,Secondary 1,Normal (Acad),13916
1988,Secondary 1,Normal (Tech),0
1988,Secondary 2,Special,2197
1988,Secondary 2,Express,23144
1988,Secondary 2,Normal (Acad),13462
1988,Secondary 2,Normal (Tech),0
1988,Secondary 3,Special,2234
1988,Secondary 3,Express,24656
1988,Secondary 3,Normal (Acad),13840
1988,Secondary 3,Normal (Tech),0
1988,Secondary 4,Special,2159
1988,Secondary 4,Express,25393
1988,Secondary 4,Normal (Acad),13949
1988,Secondary 4,Normal (Tech),0
1988,Secondary 5,Normal (Acad),10349
1989,Secondary 1,Special,2227
1989,Secondary 1,Express,21385
1989,Secondary 1,Normal (Acad),14419
1989,Secondary 1,Normal (Tech),0
1989,Secondary 2,Special,2185
1989,Secondary 2,Express,21256
1989,Secondary 2,Normal (Acad),12939
1989,Secondary 2,Normal (Tech),0
1989,Secondary 3,Special,2192
1989,Secondary 3,Express,23453
1989,Secondary 3,Normal (Acad),13204
1989,Secondary 3,Normal (Tech),0
1989,Secondary 4,Special,2204
1989,Secondary 4,Express,25141
1989,Secondary 4,Normal (Acad),13762
1989,Secondary 4,Normal (Tech),0
1989,Secondary 5,Normal (Acad),11462
1990,Secondary 1,Special,2354
1990,Secondary 1,Express,20113
1990,Secondary 1,Normal (Acad),13292
1990,Secondary 1,Normal (Tech),0
1990,Secondary 2,Special,2278
1990,Secondary 2,Express,22336
1990,Secondary 2,Normal (Acad),13167
1990,Secondary 2,Normal (Tech),0
1990,Secondary 3,Special,2228
1990,Secondary 3,Express,21503
1990,Secondary 3,Normal (Acad),12623
1990,Secondary 3,Normal (Tech),0
1990,Secondary 4,Special,2167
1990,Secondary 4,Express,23733
1990,Secondary 4,Normal (Acad),13197
1990,Secondary 4,Normal (Tech),0
1990,Secondary 5,Normal (Acad),11551
1991,Secondary 1,Special,2384
1991,Secondary 1,Express,19218
1991,Secondary 1,Normal (Acad),13559
1991,Secondary 1,Normal (Tech),0
1991,Secondary 2,Special,2441
1991,Secondary 2,Express,20686
1991,Secondary 2,Normal (Acad),12542
1991,Secondary 2,Normal (Tech),0
